,REF_AREA,TIME_PERIOD,INDICATOR,OBS_VALUE
758,TLS,2018,ECON_GVT_EDU_EXP_PTGDP,6.792950153
759,TLS,2018,ECON_GVT_EDU_EXP_PTEXP,7.934100151
760,TON,2018,ECON_GVT_HLTH_EXP_PTGDP,3.22333765
761,TON,2018,ECON_GVT_HLTH_EXP_PTEXP,7.4700675
762,TTO,2018,ECON_GVT_HLTH_EXP_PTEXP,10.95408344
763,TTO,2018,ECON_GVT_REV_PTGDP,29.65815179
764,TTO,2018,ECON_GVT_HLTH_EXP_PTGDP,3.4165163
765,TUN,2018,ECON_GVT_HLTH_EXP_PTEXP,13.63299656
766,TUN,2018,ECON_GVT_HLTH_EXP_PTGDP,4.18335724
767,TUR,2018,ECON_GVT_HLTH_EXP_PTGDP,3.1913538
768,TUR,2018,ECON_GVT_HLTH_EXP_PTEXP,9.30458641
769,TUV,2018,ECON_GVT_HLTH_EXP_PTEXP,13.74044418
770,TUV,2018,ECON_GVT_HLTH_EXP_PTGDP,15.21263409
771,TZA,2018,ECON_GVT_HLTH_EXP_PTGDP,1.55844319
772,TZA,2018,ECON_GVT_REV_PTGDP,13.66688092
773,TZA,2018,ECON_GVT_EDU_EXP_PTEXP,20.56001091
774,TZA,2018,ECON_GVT_EDU_EXP_PTGDP,3.696439981
775,TZA,2018,ECON_GVT_HLTH_EXP_PTEXP,9.43556023
776,UGA,2018,ECON_GVT_HLTH_EXP_PTGDP,1.03315341
777,UGA,2018,ECON_GVT_EDU_EXP_PTEXP,10.91701031
778,UGA,2018,ECON_GVT_EDU_EXP_PTGDP,2.130520105
779,UGA,2018,ECON_GVT_HLTH_EXP_PTEXP,5.13531923
780,UKR,2018,ECON_GVT_HLTH_EXP_PTGDP,3.70307088
781,UKR,2018,ECON_GVT_HLTH_EXP_PTEXP,8.87156963
782,URY,2018,ECON_GVT_EDU_EXP_PTEXP,15.19997025
783,URY,2018,ECON_GVT_HLTH_EXP_PTEXP,20.22088432
784,URY,2018,ECON_GVT_EDU_EXP_PTGDP,5.047589779
785,URY,2018,ECON_GVT_HLTH_EXP_PTGDP,6.71492577
786,USA,2018,ECON_SOC_PRO_EXP_PTEXP,19.9339698
787,USA,2018,ECON_GVT_HLTH_EXP_PTEXP,22.50150681
788,USA,2018,ECON_SOC_PRO_EXP_PTGDP,7.529456015
789,USA,2018,ECON_GVT_HLTH_EXP_PTGDP,8.51236343
790,UZB,2018,ECON_GVT_HLTH_EXP_PTGDP,2.01971412
791,UZB,2018,ECON_GVT_HLTH_EXP_PTEXP,7.87418985
792,VCT,2018,ECON_GVT_HLTH_EXP_PTEXP,10.08393955
793,VCT,2018,ECON_GVT_EDU_EXP_PTEXP,18.81189919
794,VCT,2018,ECON_GVT_HLTH_EXP_PTGDP,3.05141592
795,VCT,2018,ECON_GVT_EDU_EXP_PTGDP,5.693779945
796,VEN,2018,ECON_GVT_HLTH_EXP_PTGDP,1.70465469
797,VEN,2018,ECON_GVT_HLTH_EXP_PTEXP,3.68041015
798,VGB,2018,ECON_GVT_EDU_EXP_PTGDP,2.465990067
799,VNM,2018,ECON_GVT_EDU_EXP_PTEXP,14.46829987
800,VNM,2018,ECON_GVT_HLTH_EXP_PTGDP,2.69621015
801,VNM,2018,ECON_GVT_EDU_EXP_PTGDP,4.167449951
802,VNM,2018,ECON_GVT_HLTH_EXP_PTEXP,9.34860516
803,VUT,2018,ECON_GVT_HLTH_EXP_PTGDP,2.1413815
804,VUT,2018,ECON_GVT_HLTH_EXP_PTEXP,6.97319746
805,WSM,2018,ECON_GVT_HLTH_EXP_PTEXP,11.00294399
806,WSM,2018,ECON_GVT_HLTH_EXP_PTGDP,3.76377249
807,ZAF,2018,ECON_GVT_HLTH_EXP_PTEXP,13.33855534
808,ZAF,2018,ECON_GVT_HLTH_EXP_PTGDP,4.46094179
809,ZMB,2018,ECON_GVT_HLTH_EXP_PTGDP,1.92871916
810,ZMB,2018,ECON_GVT_EDU_EXP_PTEXP,17.04800987
811,ZMB,2018,ECON_GVT_EDU_EXP_PTGDP,4.618090153
812,ZMB,2018,ECON_GVT_HLTH_EXP_PTEXP,7.0448103
813,ZWE,2018,ECON_GVT_HLTH_EXP_PTGDP,1.3242476
814,ZWE,2018,ECON_GVT_EDU_EXP_PTEXP,19.0398407
815,ZWE,2018,ECON_GVT_REV_PTGDP,23.2420097
816,ZWE,2018,ECON_GVT_EXP_PTGDP,25.61874134
817,ZWE,2018,ECON_GVT_EDU_EXP_PTGDP,5.871349812
818,ZWE,2018,ECON_GVT_HLTH_EXP_PTEXP,7.55918026
819,AFG,2019,ECON_ODA_INFLOW_PTGNI,21.86177997
820,AFG,2019,ECON_ODA_INFLOW_USD,4284.419922
821,AGO,2019,ECON_ODA_INFLOW_PTGNI,0.060935262
822,AGO,2019,ECON_GVT_EXP_PTGDP,10.32928014
823,AGO,2019,ECON_ODA_INFLOW_USD,49.54000092
824,ALB,2019,ECON_ODA_INFLOW_PTGNI,0.188427138
825,ALB,2019,ECON_GVT_EXP_PTGDP,11.52394291
826,ALB,2019,ECON_GVT_REV_PTGDP,25.34319819
827,ALB,2019,ECON_ODA_INFLOW_USD,28.40999985
828,ALB,2019,ECON_SOC_PRO_EXP_PTEXP,32.54300016
829,ALB,2019,ECON_SOC_PRO_EXP_PTGDP,9.471104407
830,AND,2019,ECON_GVT_EDU_EXP_PTGDP,3.151619911
831,ARE,2019,ECON_GVT_EXP_PTGDP,13.27841895
832,ARE,2019,ECON_SOC_PRO_EXP_PTGDP,2.292002596
833,ARE,2019,ECON_GVT_REV_PTGDP,4.634254132
834,ARE,2019,ECON_SOC_PRO_EXP_PTEXP,8.117308467
835,ARG,2019,ECON_ODA_INFLOW_PTGNI,0.004267915
836,ARG,2019,ECON_GVT_EXP_PTGDP,15.771007
837,ARG,2019,ECON_ODA_INFLOW_USD,18.25
838,ARG,2019,ECON_GVT_REV_PTGDP,18.83343882
839,ARM,2019,ECON_GVT_EXP_PTGDP,12.47208949
840,ARM,2019,ECON_GVT_REV_PTGDP,23.84754295
841,ARM,2019,ECON_SOC_PRO_EXP_PTEXP,26.05214911
842,ARM,2019,ECON_ODA_INFLOW_PTGNI,3.01952404
843,ARM,2019,ECON_ODA_INFLOW_USD,419.730011
844,ARM,2019,ECON_SOC_PRO_EXP_PTGDP,6.670764203
845,ATG,2019,ECON_ODA_INFLOW_PTGNI,1.73428467
846,ATG,2019,ECON_ODA_INFLOW_USD,27.44000053
847,AUS,2019,ECON_GVT_EXP_PTGDP,19.00849089
848,AUS,2019,ECON_GVT_REV_PTGDP,25.99289182
849,AUS,2019,ECON_SOC_PRO_EXP_PTEXP,26.39786389
850,AUS,2019,ECON_SOC_PRO_EXP_PTGDP,9.519756467
851,AUT,2019,ECON_GVT_EXP_PTGDP,19.44819859
852,AUT,2019,ECON_SOC_PRO_EXP_PTGDP,20.07720633
853,AUT,2019,ECON_SOC_PRO_EXP_PTEXP,41.6180283
854,AUT,2019,ECON_GVT_REV_PTGDP,43.9957761
855,AZE,2019,ECON_ODA_INFLOW_PTGNI,0.263076454
856,AZE,2019,ECON_GVT_EXP_PTGDP,10.82724257
857,AZE,2019,ECON_ODA_INFLOW_USD,120.9800034
858,AZE,2019,ECON_SOC_PRO_EXP_PTEXP,19.85826216
859,AZE,2019,ECON_GVT_REV_PTGDP,42.84337851
860,AZE,2019,ECON_SOC_PRO_EXP_PTGDP,6.449786364
861,BDI,2019,ECON_ODA_INFLOW_PTGNI,19.50429893
862,BDI,2019,ECON_GVT_EXP_PTGDP,27.63866828
863,BDI,2019,ECON_ODA_INFLOW_USD,588.9400024
864,BEL,2019,ECON_SOC_PRO_EXP_PTGDP,19.49958253
865,BEL,2019,ECON_GVT_EXP_PTGDP,23.03444768
866,BEL,2019,ECON_SOC_PRO_EXP_PTEXP,37.20583567
867,BEL,2019,ECON_GVT_REV_PTGDP,37.87187111
868,BEN,2019,ECON_GVT_EXP_PTGDP,10.34206324
869,BEN,2019,ECON_ODA_INFLOW_PTGNI,4.226855576
870,BEN,2019,ECON_ODA_INFLOW_USD,602.210022
871,BFA,2019,ECON_ODA_INFLOW_USD,1148.810059
872,BFA,2019,ECON_GVT_REV_PTGDP,18.6554293
873,BFA,2019,ECON_GVT_EXP_PTGDP,19.01860644
874,BFA,2019,ECON_ODA_INFLOW_PTGNI,7.495593389
875,BGD,2019,ECON_GVT_EDU_EXP_PTGDP,1.326320052
876,BGD,2019,ECON_ODA_INFLOW_PTGNI,1.414482734
877,BGD,2019,ECON_ODA_INFLOW_USD,4482.600098
878,BGD,2019,ECON_GVT_EXP_PTGDP,6.271087165
879,BGD,2019,ECON_GVT_EDU_EXP_PTEXP,9.273750305
880,BGR,2019,ECON_SOC_PRO_EXP_PTGDP,11.63636525
881,BGR,2019,ECON_GVT_EXP_PTGDP,16.79017552
882,BGR,2019,ECON_SOC_PRO_EXP_PTEXP,31.78024696
883,BHS,2019,ECON_GVT_EXP_PTGDP,14.19786726
884,BHS,2019,ECON_GVT_REV_PTGDP,17.86809586
885,BIH,2019,ECON_GVT_EXP_PTGDP,19.4788404
886,BIH,2019,ECON_ODA_INFLOW_PTGNI,2.305038105
887,BIH,2019,ECON_GVT_REV_PTGDP,38.15093412
888,BIH,2019,ECON_ODA_INFLOW_USD,464.5100098
889,BLR,2019,ECON_ODA_INFLOW_PTGNI,0.349987738
890,BLR,2019,ECON_SOC_PRO_EXP_PTGDP,14.06550785
891,BLR,2019,ECON_GVT_EXP_PTGDP,15.85140623
892,BLR,2019,ECON_ODA_INFLOW_USD,214.2299957
893,BLR,2019,ECON_GVT_REV_PTGDP,30.22484119
894,BLR,2019,ECON_SOC_PRO_EXP_PTEXP,33.84374571
895,BLZ,2019,ECON_GVT_EXP_PTGDP,17.49162434
896,BLZ,2019,ECON_ODA_INFLOW_PTGNI,2.187863957
897,BLZ,2019,ECON_ODA_INFLOW_USD,37.65999985
898,BMU,2019,ECON_GVT_EXP_PTGDP,11.99468795
899,BOL,2019,ECON_ODA_INFLOW_PTGNI,1.786737957
900,BOL,2019,ECON_GVT_EXP_PTGDP,18.143092
901,BOL,2019,ECON_ODA_INFLOW_USD,716.1300049
902,BRA,2019,ECON_ODA_INFLOW_PTGNI,0.016205199
903,BRA,2019,ECON_GVT_EXP_PTGDP,20.28256559
904,BRA,2019,ECON_GVT_REV_PTGDP,29.71534948
905,BRA,2019,ECON_ODA_INFLOW_USD,290.230011
906,BRB,2019,ECON_GVT_EXP_PTGDP,11.32601747
907,BRN,2019,ECON_GVT_EXP_PTGDP,25.04039622
908,BTN,2019,ECON_GVT_EXP_PTGDP,18.29532223
909,BTN,2019,ECON_ODA_INFLOW_USD,181.4100037
910,BTN,2019,ECON_ODA_INFLOW_PTGNI,7.883966101
911,BWA,2019,ECON_ODA_INFLOW_PTGNI,0.406325749
912,BWA,2019,ECON_GVT_EXP_PTGDP,18.42865015
913,BWA,2019,ECON_GVT_REV_PTGDP,27.47653745
914,BWA,2019,ECON_ODA_INFLOW_USD,68.86000061
915,CAF,2019,ECON_GVT_EXP_PTGDP,14.9854307
916,CAF,2019,ECON_ODA_INFLOW_PTGNI,31.59440671
917,CAF,2019,ECON_ODA_INFLOW_USD,753.8499756
918,CAN,2019,ECON_SOC_PRO_EXP_PTGDP,11.20862303
919,CAN,2019,ECON_GVT_REV_PTGDP,18.83676132
920,CAN,2019,ECON_GVT_EXP_PTGDP,21.16648538
921,CAN,2019,ECON_SOC_PRO_EXP_PTEXP,29.84007211
922,CHE,2019,ECON_GVT_EXP_PTGDP,11.90403218
923,CHE,2019,ECON_SOC_PRO_EXP_PTGDP,12.90242765
924,CHE,2019,ECON_GVT_REV_PTGDP,18.36915017
925,CHE,2019,ECON_SOC_PRO_EXP_PTEXP,39.4102005
926,CHL,2019,ECON_GVT_EXP_PTGDP,14.59104328
927,CHL,2019,ECON_GVT_REV_PTGDP,21.42124446
928,CHN,2019,ECON_ODA_INFLOW_PTGNI,-0.004141338
929,CHN,2019,ECON_ODA_INFLOW_USD,-589.9799805
930,CHN,2019,ECON_GVT_EXP_PTGDP,16.77051095
931,CIV,2019,ECON_GVT_EXP_PTGDP,10.11321959
932,CIV,2019,ECON_GVT_REV_PTGDP,12.33958622
933,CIV,2019,ECON_ODA_INFLOW_USD,1201.22998
934,CIV,2019,ECON_ODA_INFLOW_PTGNI,2.108323393
935,CMR,2019,ECON_GVT_EXP_PTGDP,10.86084268
936,CMR,2019,ECON_ODA_INFLOW_USD,1335.219971
937,CMR,2019,ECON_ODA_INFLOW_PTGNI,3.489876977
938,COD,2019,ECON_ODA_INFLOW_USD,3025.530029
939,COD,2019,ECON_ODA_INFLOW_PTGNI,6.179378405
940,COD,2019,ECON_GVT_EXP_PTGDP,6.544999962
941,COG,2019,ECON_ODA_INFLOW_PTGNI,1.96408405
942,COG,2019,ECON_GVT_EXP_PTGDP,12.22939507
943,COG,2019,ECON_ODA_INFLOW_USD,187.2700043
944,COK,2019,ECON_SOC_PRO_EXP_PTEXP,10.80670977
945,COL,2019,ECON_ODA_INFLOW_PTGNI,0.287896938
946,COL,2019,ECON_GVT_EXP_PTGDP,15.43288641
947,COL,2019,ECON_GVT_REV_PTGDP,24.15708604
948,COL,2019,ECON_ODA_INFLOW_USD,902.539978
949,COM,2019,ECON_GVT_EXP_PTGDP,10.26242466
950,COM,2019,ECON_ODA_INFLOW_PTGNI,6.681542157
951,COM,2019,ECON_ODA_INFLOW_USD,78.23999786
952,CPV,2019,ECON_ODA_INFLOW_USD,152.5399933
953,CPV,2019,ECON_GVT_EXP_PTGDP,17.61331257
954,CPV,2019,ECON_ODA_INFLOW_PTGNI,7.865095889
955,CRI,2019,ECON_ODA_INFLOW_PTGNI,0.102697493
956,CRI,2019,ECON_SOC_PRO_EXP_PTGDP,10.41113617
957,CRI,2019,ECON_GVT_EXP_PTGDP,17.39080538
958,CRI,2019,ECON_GVT_REV_PTGDP,25.17925608
959,CRI,2019,ECON_SOC_PRO_EXP_PTEXP,31.26021188
960,CRI,2019,ECON_ODA_INFLOW_USD,59.75999832
961,CRI,2019,ECON_GVT_EDU_EXP_PTGDP,7.048759937
962,CUB,2019,ECON_ODA_INFLOW_USD,499.6600037
963,CYP,2019,ECON_SOC_PRO_EXP_PTGDP,12.61182025
964,CYP,2019,ECON_GVT_EXP_PTGDP,16.56131023
965,CYP,2019,ECON_SOC_PRO_EXP_PTEXP,31.04353386
966,CYP,2019,ECON_GVT_REV_PTGDP,40.24474664
967,CZE,2019,ECON_SOC_PRO_EXP_PTGDP,12.58409774
968,CZE,2019,ECON_GVT_EXP_PTGDP,19.73773751
969,CZE,2019,ECON_SOC_PRO_EXP_PTEXP,30.5012769
970,CZE,2019,ECON_GVT_REV_PTGDP,32.17933267
971,DEU,2019,ECON_SOC_PRO_EXP_PTGDP,19.74129108
972,DEU,2019,ECON_GVT_EXP_PTGDP,20.42695815
973,DEU,2019,ECON_GVT_REV_PTGDP,29.35967875
974,DEU,2019,ECON_SOC_PRO_EXP_PTEXP,43.74575962
975,DJI,2019,ECON_ODA_INFLOW_USD,272.480011
976,DJI,2019,ECON_ODA_INFLOW_PTGNI,8.433850867
977,DMA,2019,ECON_GVT_EDU_EXP_PTGDP,5.573450089
978,DMA,2019,ECON_ODA_INFLOW_USD,51.38999939
979,DMA,2019,ECON_ODA_INFLOW_PTGNI,8.963161983
980,DMA,2019,ECON_GVT_EDU_EXP_PTEXP,9.431170464
981,DNK,2019,ECON_SOC_PRO_EXP_PTGDP,21.61942046
982,DNK,2019,ECON_GVT_EXP_PTGDP,23.84719117
983,DNK,2019,ECON_GVT_REV_PTGDP,39.72330435
984,DNK,2019,ECON_SOC_PRO_EXP_PTEXP,43.51659801
985,DOM,2019,ECON_ODA_INFLOW_PTGNI,0.158788264
986,DOM,2019,ECON_GVT_EXP_PTGDP,11.06879727
987,DOM,2019,ECON_ODA_INFLOW_USD,134.4400024
988,DOM,2019,ECON_GVT_REV_PTGDP,15.45832133
989,DZA,2019,ECON_ODA_INFLOW_PTGNI,0.105290097
990,DZA,2019,ECON_GVT_EXP_PTGDP,16.94609928
991,DZA,2019,ECON_ODA_INFLOW_USD,175.7200012
992,ECU,2019,ECON_ODA_INFLOW_PTGNI,0.502886781
993,ECU,2019,ECON_GVT_EXP_PTGDP,14.50466286
994,ECU,2019,ECON_ODA_INFLOW_USD,525.0499878
995,EGY,2019,ECON_ODA_INFLOW_PTGNI,0.595923769
996,EGY,2019,ECON_ODA_INFLOW_USD,1740.589966
997,EGY,2019,ECON_GVT_EXP_PTGDP,7.660222084
998,ERI,2019,ECON_ODA_INFLOW_USD,276.9299927
999,ESP,2019,ECON_SOC_PRO_EXP_PTGDP,17.37160642
1000,ESP,2019,ECON_GVT_EXP_PTGDP,18.87389819
1001,ESP,2019,ECON_GVT_REV_PTGDP,28.03991414
1002,ESP,2019,ECON_SOC_PRO_EXP_PTEXP,41.98361286
1003,EST,2019,ECON_SOC_PRO_EXP_PTGDP,13.21019423
1004,EST,2019,ECON_GVT_EXP_PTGDP,19.85655291
1005,EST,2019,ECON_SOC_PRO_EXP_PTEXP,33.93211202
1006,EST,2019,ECON_GVT_REV_PTGDP,35.21330295
1007,ETH,2019,ECON_ODA_INFLOW_USD,4809.970215
1008,ETH,2019,ECON_ODA_INFLOW_PTGNI,5.045970256
1009,ETH,2019,ECON_GVT_REV_PTGDP,7.7882248
1010,ETH,2019,ECON_GVT_EXP_PTGDP,9.193046848
1011,FIN,2019,ECON_GVT_EXP_PTGDP,22.99630855
1012,FIN,2019,ECON_SOC_PRO_EXP_PTGDP,24.00429004
1013,FIN,2019,ECON_GVT_REV_PTGDP,36.564459
1014,FIN,2019,ECON_SOC_PRO_EXP_PTEXP,45.14223039
1015,FJI,2019,ECON_ODA_INFLOW_USD,139.0700073
1016,FJI,2019,ECON_ODA_INFLOW_PTGNI,2.756367775
1017,FJI,2019,ECON_GVT_REV_PTGDP,24.86797001
1018,FRA,2019,ECON_GVT_EXP_PTGDP,23.09564878
1019,FRA,2019,ECON_SOC_PRO_EXP_PTGDP,23.86457892
1020,FRA,2019,ECON_SOC_PRO_EXP_PTEXP,42.94985369
1021,FRA,2019,ECON_GVT_REV_PTGDP,43.4614966
1022,FSM,2019,ECON_ODA_INFLOW_USD,92.54000092
1023,GAB,2019,ECON_ODA_INFLOW_PTGNI,0.752427242
1024,GAB,2019,ECON_GVT_EXP_PTGDP,10.99339673
1025,GAB,2019,ECON_ODA_INFLOW_USD,116.7099991
1026,GAB,2019,ECON_GVT_REV_PTGDP,19.40729086
1027,GBR,2019,ECON_SOC_PRO_EXP_PTGDP,14.76612171
1028,GBR,2019,ECON_GVT_EXP_PTGDP,18.83822381
1029,GBR,2019,ECON_GVT_REV_PTGDP,35.36225254
1030,GBR,2019,ECON_SOC_PRO_EXP_PTEXP,35.99268454
1031,GEO,2019,ECON_GVT_EXP_PTGDP,12.99605097
1032,GEO,2019,ECON_ODA_INFLOW_PTGNI,2.915219813
1033,GEO,2019,ECON_GVT_REV_PTGDP,20.820807
1034,GEO,2019,ECON_SOC_PRO_EXP_PTEXP,23.37550316
1035,GEO,2019,ECON_ODA_INFLOW_USD,496.730011
1036,GEO,2019,ECON_SOC_PRO_EXP_PTGDP,6.666313729
1037,GHA,2019,ECON_ODA_INFLOW_PTGNI,1.428900489
1038,GHA,2019,ECON_GVT_REV_PTGDP,14.99182344
1039,GHA,2019,ECON_GVT_EXP_PTGDP,8.880743392
1040,GHA,2019,ECON_ODA_INFLOW_USD,936.3200073
1041,GIN,2019,ECON_GVT_EXP_PTGDP,14.81090789
1042,GIN,2019,ECON_ODA_INFLOW_PTGNI,4.767268009
1043,GIN,2019,ECON_ODA_INFLOW_USD,580.6799927
1044,GMB,2019,ECON_ODA_INFLOW_PTGNI,10.80432197
1045,GMB,2019,ECON_ODA_INFLOW_USD,194.0399933
1046,GMB,2019,ECON_GVT_EXP_PTGDP,8.186615234
1047,GNB,2019,ECON_ODA_INFLOW_USD,120.5100021
1048,GNB,2019,ECON_GVT_REV_PTGDP,13.32121688
1049,GNB,2019,ECON_ODA_INFLOW_PTGNI,8.390259429
1050,GNQ,2019,ECON_ODA_INFLOW_PTGNI,0.769155318
1051,GNQ,2019,ECON_GVT_REV_PTGDP,19.15766183
1052,GNQ,2019,ECON_GVT_EXP_PTGDP,26.04901519
1053,GNQ,2019,ECON_ODA_INFLOW_USD,64.06999969
1054,GRC,2019,ECON_SOC_PRO_EXP_PTGDP,19.34694008
1055,GRC,2019,ECON_GVT_EXP_PTGDP,19.49102173
1056,GRC,2019,ECON_SOC_PRO_EXP_PTEXP,41.75435769
1057,GRC,2019,ECON_GVT_REV_PTGDP,45.7988947
1058,GRD,2019,ECON_ODA_INFLOW_PTGNI,1.341846074
1059,GRD,2019,ECON_ODA_INFLOW_USD,14.68000031
1060,GTM,2019,ECON_ODA_INFLOW_PTGNI,0.522102673
1061,GTM,2019,ECON_GVT_EXP_PTGDP,11.07460611
1062,GTM,2019,ECON_GVT_REV_PTGDP,11.23019266
1063,GTM,2019,ECON_GVT_EDU_EXP_PTEXP,24.2130394
1064,GTM,2019,ECON_GVT_EDU_EXP_PTGDP,3.212199926
1065,GTM,2019,ECON_ODA_INFLOW_USD,393.8500061
1066,GUY,2019,ECON_ODA_INFLOW_USD,113.2699966
1067,GUY,2019,ECON_ODA_INFLOW_PTGNI,2.209215376
1068,HKG,2019,ECON_GVT_EXP_PTGDP,10.78013274
1069,HKG,2019,ECON_GVT_EDU_EXP_PTEXP,20.31459045
1070,HKG,2019,ECON_GVT_EDU_EXP_PTGDP,3.810580015
1071,HND,2019,ECON_ODA_INFLOW_PTGNI,1.973928136
1072,HND,2019,ECON_GVT_EXP_PTGDP,13.48606334
1073,HND,2019,ECON_ODA_INFLOW_USD,457.5700073
1074,HRV,2019,ECON_SOC_PRO_EXP_PTGDP,14.62943524
1075,HRV,2019,ECON_GVT_EXP_PTGDP,19.72968297
1076,HRV,2019,ECON_SOC_PRO_EXP_PTEXP,30.98174584
1077,HRV,2019,ECON_GVT_REV_PTGDP,40.29369332
1078,HTI,2019,ECON_ODA_INFLOW_PTGNI,5.05130785
1079,HTI,2019,ECON_GVT_EXP_PTGDP,7.534520834
1080,HTI,2019,ECON_ODA_INFLOW_USD,726.4699707
1081,HUN,2019,ECON_GVT_EXP_PTGDP,19.64518308
1082,HUN,2019,ECON_GVT_REV_PTGDP,37.61039167
1083,IDN,2019,ECON_ODA_INFLOW_PTGNI,-0.058022002
1084,IDN,2019,ECON_ODA_INFLOW_USD,-629.9500122
1085,IDN,2019,ECON_SOC_PRO_EXP_PTGDP,1.306597173
1086,IDN,2019,ECON_GVT_REV_PTGDP,12.34753538
1087,IDN,2019,ECON_SOC_PRO_EXP_PTEXP,7.971551388
1088,IDN,2019,ECON_GVT_EXP_PTGDP,8.752598807
1089,IND,2019,ECON_ODA_INFLOW_PTGNI,0.091996742
1090,IND,2019,ECON_GVT_EXP_PTGDP,12.02850005
1091,IND,2019,ECON_ODA_INFLOW_USD,2610.580078
1092,IRL,2019,ECON_GVT_EXP_PTGDP,11.95139598
1093,IRL,2019,ECON_GVT_REV_PTGDP,24.37458363
1094,IRL,2019,ECON_SOC_PRO_EXP_PTEXP,36.32600261
1095,IRL,2019,ECON_SOC_PRO_EXP_PTGDP,8.908908863
1096,IRN,2019,ECON_GVT_EXP_PTGDP,11.60836037
1097,IRN,2019,ECON_ODA_INFLOW_USD,210.3999939
1098,IRQ,2019,ECON_ODA_INFLOW_PTGNI,0.949393206
1099,IRQ,2019,ECON_ODA_INFLOW_USD,2211.909912
1100,IRQ,2019,ECON_GVT_EXP_PTGDP,23.64243866
1101,IRQ,2019,ECON_GVT_REV_PTGDP,38.52831098
1102,ISL,2019,ECON_SOC_PRO_EXP_PTGDP,10.79248587
1103,ISL,2019,ECON_GVT_EXP_PTGDP,24.34331578
1104,ISL,2019,ECON_SOC_PRO_EXP_PTEXP,25.48217254
1105,ISL,2019,ECON_GVT_REV_PTGDP,28.93977291
1106,ISR,2019,ECON_SOC_PRO_EXP_PTGDP,11.14611788
1107,ISR,2019,ECON_GVT_EXP_PTGDP,22.58880918
1108,ISR,2019,ECON_SOC_PRO_EXP_PTEXP,28.39301529
1109,ISR,2019,ECON_GVT_REV_PTGDP,31.1845424
1110,ITA,2019,ECON_GVT_EXP_PTGDP,18.72052307
1111,ITA,2019,ECON_SOC_PRO_EXP_PTGDP,21.18075814
1112,ITA,2019,ECON_GVT_REV_PTGDP,40.20680018
1113,ITA,2019,ECON_SOC_PRO_EXP_PTEXP,43.49755539
1114,JAM,2019,ECON_ODA_INFLOW_PTGNI,0.791724337
1115,JAM,2019,ECON_ODA_INFLOW_USD,127.0699997
1116,JAM,2019,ECON_GVT_EXP_PTGDP,13.47298248
1117,JAM,2019,ECON_GVT_EDU_EXP_PTEXP,17.31398964
1118,JAM,2019,ECON_GVT_REV_PTGDP,29.61446727
1119,JAM,2019,ECON_GVT_EDU_EXP_PTGDP,5.16918993
1120,JOR,2019,ECON_GVT_EDU_EXP_PTEXP,10.04491997
1121,JOR,2019,ECON_GVT_EXP_PTGDP,15.03135947
1122,JOR,2019,ECON_GVT_REV_PTGDP,22.04604121
1123,JOR,2019,ECON_ODA_INFLOW_USD,2797.189941
1124,JOR,2019,ECON_GVT_EDU_EXP_PTGDP,3.072530031
1125,JOR,2019,ECON_ODA_INFLOW_PTGNI,6.284356946
1126,JPN,2019,ECON_SOC_PRO_EXP_PTGDP,16.1744438
1127,JPN,2019,ECON_SOC_PRO_EXP_PTEXP,41.76630944
1128,KAZ,2019,ECON_ODA_INFLOW_PTGNI,0.034225842
1129,KAZ,2019,ECON_GVT_REV_PTGDP,14.93851668
1130,KAZ,2019,ECON_SOC_PRO_EXP_PTEXP,30.23704274
1131,KAZ,2019,ECON_SOC_PRO_EXP_PTGDP,5.908483745
1132,KAZ,2019,ECON_ODA_INFLOW_USD,54.40999985
1133,KAZ,2019,ECON_GVT_EXP_PTGDP,9.132161576
1134,KEN,2019,ECON_GVT_EXP_PTGDP,13.05287279
1135,KEN,2019,ECON_GVT_REV_PTGDP,20.07298649
1136,KEN,2019,ECON_ODA_INFLOW_PTGNI,3.474073659
1137,KEN,2019,ECON_ODA_INFLOW_USD,3250.969971
1138,KGZ,2019,ECON_SOC_PRO_EXP_PTGDP,10.41052304
1139,KGZ,2019,ECON_GVT_EXP_PTGDP,16.80863951
1140,KGZ,2019,ECON_GVT_REV_PTGDP,28.60982533
1141,KGZ,2019,ECON_SOC_PRO_EXP_PTEXP,31.03124266
1142,KGZ,2019,ECON_ODA_INFLOW_USD,448.7099915
1143,KGZ,2019,ECON_ODA_INFLOW_PTGNI,5.725664096
1144,KHM,2019,ECON_GVT_REV_PTGDP,22.79315706
1145,KHM,2019,ECON_ODA_INFLOW_PTGNI,3.855234242
1146,KHM,2019,ECON_GVT_EXP_PTGDP,4.806798236
1147,KHM,2019,ECON_ODA_INFLOW_USD,984.0700073
1148,KIR,2019,ECON_GVT_REV_PTGDP,114.7959828
1149,KIR,2019,ECON_ODA_INFLOW_PTGNI,14.84615843
1150,KIR,2019,ECON_SOC_PRO_EXP_PTEXP,2.185680175
1151,KIR,2019,ECON_SOC_PRO_EXP_PTGDP,2.221713814
1152,KIR,2019,ECON_ODA_INFLOW_USD,56.65999985
1153,KOR,2019,ECON_GVT_EXP_PTGDP,17.15938788
1154,KOR,2019,ECON_GVT_REV_PTGDP,27.95945935
1155,LAO,2019,ECON_ODA_INFLOW_PTGNI,3.558637067
1156,LAO,2019,ECON_ODA_INFLOW_USD,631.5100098
1157,LBN,2019,ECON_GVT_EXP_PTGDP,15.88588403
